video_id,title,description,channel_title,channel_id,channel_handle,published_at,thumbnail_url,view_count,like_count,months_since_publish,estimated_views_per_month,tracked_views_growth_per_month
QITX5FUJRJc,Could European Businesses Really Replace US Technology? | BCS Oxfordshire branch,"As technology leaders, we sometimes have to ask ourselves “what if the worst happened”, rather than “what would we like to happen”. In that spirit, we set ourselves the challenge to ask: “What if access to US tech was suddenly cut off? Could European businesses still function in a world without American technology?”

The previously close relationship between Europe and the US is more tense now than it has been for decades. If economic or political strains led to tariffs or export restrictions, how exposed are European companies to their dependence on American technology? The simple answer: very.

Almost every organisation relies on technologies built by teams with US HQs. These geopolitical shifts raise important questions about vendor dependency, resilience, and technology risk mitigation.

In this talk, we explore whether a viable non-US workplace technology stack exists and how it compares in usability, cost, and integration with existing workflows.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-02-24 00:00:00+00:00,https://i.ytimg.com/vi/QITX5FUJRJc/maxresdefault.jpg,42,0,2.9568788501026693,14.2,
QR3rvpB0VHw,AI in Business – From Initiative to Implementation | BCS London Branches,"Speaker:
Asude Tarlacı - Strategic AI & Business Advisor and Founder of Londence

Synopsis:
Artificial Intelligence is reshaping how organisations operate and make decisions. But moving from technical capability to structured business implementation remains a challenge for many. In this session Asude explores AI from strategic perspectives. This session is designed for professionals who want to understand how AI moves from theory and experimentation into real-world, structured applications.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-04-09 00:00:00+00:00,https://i.ytimg.com/vi/QR3rvpB0VHw/maxresdefault.jpg,41,0,1.51129363449692,27.13,0.0
GzhhXEZy80U,Resurrecting Old Systems For Fun (and Profit?) | Kent branch,"This talk looks at the application of emulation frameworks, both for interest and as a serious solution. The speaker, Bob Eager, graduated in Electronics from the University of Kent in 1973, followed by a Master’s in Computer Studies at the University of Essex. He was then invited back to Kent to do research in the area of operating systems portability, followed by appointment as a lecturer in 1978, He was rapidly seconded to help evaluate the Edinburgh Multi-Access System as a replacement for the unreliable VME/K system.
He oversaw it for the next eight years, with some challenging technical issues along the way. He subsequently managed the University's VAXcluster for six years before moving on.
Throughout this time he was teaching, mainly operating systems and compiling techniques. He retired in 2015. In retirement, he has indulged his interest in historical computing, particularly in the areas of simulators and replicas. One of his recent projects was the resurrection of the Cambridge TRIPOS system on the PDP-11, from incomplete and internally incompatible pieces of source code.
His long suffering wife allows him to keep a lot of ‘junk’ (her words) in the house, a shed, and a large storage unit. His current project is the resurrection of the Edinburgh Multi-Access System, via an emulator which he is currently developing. This has involved writing a compiler and an assembler on the way!",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-01-30 00:00:00+00:00,https://i.ytimg.com/vi/GzhhXEZy80U/maxresdefault.jpg,38,1,3.7782340862423,10.06,
5ZXRQjOxVvk,Managing data risks in use of AI | IRMA SG,"The session will discuss on an important area of risk applicable to use of AI models and solutions throughout the lifecycle - that of data.

Data is the new oil but it is only valuable if it is refined. The session will also address what are the controls risk professionals should consider to mitigate the risk to acceptable levels.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-01-19 00:00:00+00:00,https://i.ytimg.com/vi/5ZXRQjOxVvk/maxresdefault.jpg,37,0,4.139630390143737,8.94,
arV6BpNagZc,Where is the value in data science? | Data Management SG,"The costs of having a data science function are obvious: staff wages and system running costs are highly visible and routinely reviewed by business leadership. The returns on this investment, are less clear and harder to evaluate. Not all the benefits of a data science function are directly measurable. In this talk, i will discuss three types of benefits that a data science function could provide, and how they can be measured.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-03-12 00:00:00+00:00,https://i.ytimg.com/vi/arV6BpNagZc/maxresdefault.jpg,34,0,2.431211498973306,13.98,0.0
0fnlzah9zZQ,DOVE: Deliver Optimal Values Efficiently | Quality SG,"Time to shift focus from processes to results. We need to focus on multiple stakeholder values, to focus on actually delivering measurable result streams, and to do so efficiently: at lowest cost.

This talk will present specific proven-for decades methods for success, if you are tired of failure and ready to do what it takes to really deliver values.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-01-19 00:00:00+00:00,https://i.ytimg.com/vi/0fnlzah9zZQ/maxresdefault.jpg,33,1,4.139630390143737,7.97,
B5R-9WFYa6A,Computing for Astronomy | Stoke-on-Trent and Staffordshire branch,"Computers have formed an integral part of both amateur and professional astronomy since the early days of modern computing. Prior to the dawn of the computer age, assistant astronomers were sometimes called computers, performing calculations and analysing data by hand.

Computers are now used everywhere in astronomy, from calculating the positions of celestial bodies and analysing images, to simulating stars, planetary atmospheres and the evolution of the universe. The talk will start with an introduction to astronomy, taking us from the local neighbourhood of our solar system to the large-scale universe of galaxies and clusters of galaxies.

We will then look at how we observe the universe, explaining the principles of telescopes and imaging, including the recent revolution in relatively cheap smart telescopes. This will be followed by the websites and software that help us to decide what to observe and to process our astronomical images.

We will finish by looking at computing in astronomy research with a brief overview of Andy's research using machine learning to find young stars in our Milky Way galaxy.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-03-13 00:00:00+00:00,https://i.ytimg.com/vi/B5R-9WFYa6A/maxresdefault.jpg,33,0,2.3983572895277208,13.76,0.0
sNkkkubx4RE,The 2026 Cyber Threat Landscape | BCS Merseyside branch,"Synopsis
This practitioner-led executive roundtable addresses the critical intersection of AI, regulation, and security operations for SMEs in 2026.
Designed for Owners, CTOs, and IT Managers, the session will cover:
• AI Security Convergence: Securing AI systems and defending against AI-enabled attacks.
• Regulatory Complexity: Navigating NIS2, GDPR, and post-Brexit governance.
• Supply Chain Risk: Managing vendor risk and software supply chains.
• Identity & Hybrid Work: Zero trust realities and identity as the new perimeter.
• Resilience: Moving beyond prevention to recovery and business continuity.
About the speakers
Alex Keyter is the founder of Generative Minds, an AI education and consultancy focused on preventing digital exclusion in the age of AI. With a background spanning education and software development, Alex specialises in making complex AI concepts accessible while building bespoke technical solutions. He is passionate about digital inclusion, entrepreneurship, and empowerment, and speaks internationally on AI’s impact on business and society.
Alina Fesu is a cyber security PhD researcher and Associate Lecturer at Liverpool John Moores University, specialising in intrusion detection and cyber resilience for resource-constrained environments. Her work focuses on practical, resource-aware security and effective detection where budgets, visibility, and expertise are limited. Previously at F5 Networks across the UK and EMEA, she gained insight into real-world security adoption across SMEs, public sector, and defence organisations. Alina teaches cyber security and computer science, with a strong interest in responsible AI for detection and triage, SME-focused security, and strengthening pathways between academia and industry in the Liverpool City Region.
Dr Muhammad Usman holds an MS in Computer Science (Cyber Security) and a PhD from Griffith University, Australia, with postdoctoral research experience at the University of Surrey. With over 22 years of academic, industry, research, and leadership experience across Australia, Asia, and Europe, he has held roles spanning engineering, lecturing, senior academic leadership, research fellowships, and project management. He leads the Human-Centred Intelligent and Secure Systems research group and specialises in cyber security, digital forensics, AI-driven systems, trust and privacy, and interdisciplinary applications including healthtech, agritech, and autonomous systems. Dr Usman is Programme Leader for BSc (Hons) Computing (Networks, Cyber Security and Forensics) and a member of IEEE, BCS, and the Computer Science Teachers Association.
Jerry Chidiebere Chukwudi is a Software Engineer at Ipsum Utilities Ltd with over a decade of experience building and securing large-scale systems in regulated, operationally critical environments. His expertise spans secure application development, APIs, cloud services, data protection, and system resilience.
Mike Chilvers is Deputy Chief Information Security Officer at Elanco Animal Health, responsible for enabling secure operations across global research and manufacturing environments. Leading Risk & Compliance, Security Operations, and Architecture, he promotes an engineering-led approach to security that aligns protection with business growth, innovation, and regulatory obligations. Mike works closely with executives and the Board to ensure security remains a strategic enabler of Elanco’s mission.
Nick Bell is Chief Information Security Officer at Inspired, overseeing cyber risk, governance, compliance, data protection, GDPR, and Health & Safety across the group. He led the development of a scalable security and IT operating model supporting growth from 100 to 800 employees during rapid M&A expansion. With 25 years’ experience in corporate IT across the energy sector, Nick views technology as a value-enabling service for the business. He holds an MBA from Warwick Business School and is a Chartered Member of BCS.
Ugochukwu Njubigbo is a Cyber Security Analyst working within the NHS, operating on the frontline of security monitoring, incident response, and threat analysis in a highly regulated, mission-critical environment. Experienced with Microsoft Defender and Sentinel, they specialise in translating cyber risk into actionable insight for decision-makers. Their interests include the evolving SME threat landscape, AI and security convergence, identity challenges, regulatory pressure, and supply-chain risk. They contribute a pragmatic, real-world perspective and value discussion-led forums focused on immediately applicable security strategies.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-03-13 00:00:00+00:00,https://i.ytimg.com/vi/sNkkkubx4RE/maxresdefault.jpg,31,0,2.3983572895277208,12.93,0.0
x0Duhd2JoPA,An Introduction to Operations Research with Google OR-Tools | SPA SG,"Modern Operations Research provides a scientific framework for today's complex decision-making landscape. Google OR-Tools supports this by providing a high-performance, open-source software suite that gives access to powerful optimisation techniques that can be applied to real-world industrial applications.

In this presentation I will introduce the field of Operations Research and Google OR-Tools. I'll then demonstrate the use of OR-Tools in practice by outlining the key elements that define an Operations Research problem and showing how these key elements provide a context for the different types of problem and the ""solvers"" that OR-Tools provides access to for solving them. I'll describe the generic process for working with solvers and illustrate this process in action through various examples using the OR-Tools Python wrapper. I'll finish by reflecting on some of the interesting design features of OR-Tools and outlining some of the current challenges for Operations Research.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-04-22 00:00:00+00:00,https://i.ytimg.com/vi/x0Duhd2JoPA/maxresdefault.jpg,30,0,1.0841889117043122,27.67,0.0
JyBZrttg8qI,Generative AI - Part 1 | Artificial Intelligence SG,"Generative AI is rapidly reshaping the landscape of intelligent systems. This virtual seminar covers cutting-edge research and visionary perspectives on the design, deployment, and governance of generative models. It explores how generative models are enabling adaptive control, task planning, and embodied intelligence in dynamic environments. It also addresses GenAI robustness, interpretability, and alignment which are critical pillars for deploying generative systems in high-stakes domains.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-04-30 00:00:00+00:00,https://i.ytimg.com/vi/JyBZrttg8qI/maxresdefault.jpg,27,0,0.8213552361396304,32.87,0.0
SETsmvyRBAQ,Code Smells Human-Written vs LLM Generated Programs | BCS Oxfordshire branch,"Synopsis
Code smells are indications of quality issues that are present in program code in the form of certain syntactic structures and patterns of code metrics. Although they are not bugs that cause software fail, they result in difficulty and cost in software maintenance, evolution, and reuse.

Since Beck and Fowler introduced the term “code smells” in 2018, intensive research has been reported in the literature on understanding the impact of code smells on various software quality attributes in the revision and transition categories, developing techniques and tools for detecting code smells and refactoring program code to reduce code smells.

It is now widely applied in software engineering practice. In recent years, with the rapid advance of machine learning (ML) in natural and programming language processing, large language models (LLMs) have become increasingly used in software development practice. LLM’s performance in code generation is a key element of the leader boards of LLM competition.

However, existing works have mostly focused on the functional correctness of generated code, while research found that the major driving force for the adoption of generated code is not its correctness but whether it is useful as a starting point for further development. A question is how to evaluate the usefulness of generated code for further development.

In this talk, we argue that code smell detection and assessment could offer a good answer to this question.

The talk will consist of two parts.

The first introduce the notion of code smells, and briefly reviews the techniques and automated tools for detecting code smells.

The second reports our experiments with on detecting the smells of LLM generated code and comparing them with code written by professional programmers.

About the speaker
Dr Hong Zhu is a Professor of Computer Science at the Oxford Brookes University, Oxford, UK, where he was the Chair of Applied Formal Methods Research Group and now chairs the Cloud Computing And Cybersecurity Research Group. He obtained his BSc, MSc and PhD degrees in Computer Science from Nanjing University, China, in 1982, 1984 and 1987, respectively. He was a faculty member of Nanjing University from 1987 to 1998 as a Lecturer, Associate Professor and Full Professor and PhD Student Supervisor.

He joined Oxford Brookes University in November 1998. His research interests are in software development methodologies, including software engineering of cloud-native applications, software engineering of AI and machine learning applications, multi-agent systems, formal methods, software design, software testing, programming languages, software modelling, and automated software engineering tools and environments, etc. He has published 2 books and more than 200 research papers in journals and international conferences.

He is a senior member of IEEE, a member of BCS, The Chartered Institute for IT, and ACM. He is a co-founder of the IEEE/ACM International Workshop/ Conference series on Automation of Software Test (AST) and a co-founder of the IEEE International Conference series on Artificial Intelligence Test (AITest).

He is a member of the Editorial Board of the Software Quality Journal and a member of the Steering Committee of the IEEE International Congress on Intelligent Service Oriented Systems Engineering (IEEE CISOSE).

He has also served numerous international conferences as a General Chair, PC chair and PC members and a reviewer for numerous journals and research funding bodies.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-05-21 00:00:00+00:00,https://i.ytimg.com/vi/SETsmvyRBAQ/maxresdefault.jpg,26,0,0.13141683778234087,197.84,0.0
N0LK9LGqs5E,Shaping the Future of IT: An Evening with Daljit Rehal | Shropshire branch,"Join us for a truly illuminating evening as Daljit Rehal FBCS, President of BCS leads an exclusive session for the Shropshire BCS Branch.

With over three decades of distinguished leadership across telecoms, utilities, and government, Daljit stands as one of the UK's most influential figures in the IT industry, championing ethical AI, digital transformation, and public trust in technology.

Expect a compelling blend of high-level insight and practical takeaways, as he shares his vision for professionalism, accountability, and the evolving role of tech in society.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-03-13 00:00:00+00:00,https://i.ytimg.com/vi/N0LK9LGqs5E/maxresdefault.jpg,26,0,2.3983572895277208,10.84,0.0
-oFdDr7WkR8,Futureproofing your degree: Skills and mindsets for Career Readiness | South Wales branch,"This session brings together expert voices to help students and early-career professionals prepare for their next steps.

Josephine Farag, Senior Lecturer and PGCE ICT Programme Leader at Cardiff Metropolitan University, will offer guidance for those considering a teaching career - whether after completing their degree or transitioning from another field.

Isabelle Ford, Senior Entrepreneurship Champion at Cardiff Metropolitan University, will help attendees explore how to apply an entrepreneurial mindset and share opportunities for those interested in launching their own business.

Joe Well, a USW graduate, will discuss how he prepared for life after university, offering insights for final-year students and recent graduates.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-03-13 00:00:00+00:00,https://i.ytimg.com/vi/-oFdDr7WkR8/maxresdefault.jpg,25,1,2.3983572895277208,10.42,0.0
FJpXasit4LI,Do Data Assets Have Value? | BCS London Branches and BCS Data Management SG,"Speaker:
Miranda Sharp - CEO at Metis Digital, Board Member & Advisor

Synopsis:
Data was the new oil, or was it gold? In any case we are urged to work in the open and share data to support each other and minimise waste. How do we know if our data has value and how do we go about realising that value or even creating the business case to justify investment in it? Please join us online to share answers to these questions.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-05-21 00:00:00+00:00,https://i.ytimg.com/vi/FJpXasit4LI/maxresdefault.jpg,25,0,0.13141683778234087,190.23,0.0
NO-nnI56otM,Lessons from Extreme Teams for Today’s Extreme Meetings by George Karseras,"How to make Meetings and Interactions consistently Value Add

Project managers are increasingly operating in ‘team complexity’, confronting multi-team membership, cross-functional team working and hybrid teaming conditions. Throw into the mix the pace and uncertainty of project plans, and we have a recipe for difficult, frustrating and unrewarding time spent at meetings.

Meanwhile, thanks to AI and digitalisation, we are also seeing a demise in the emotional intelligence and meaningfulness of our interactions.

As a result, despite concerted efforts to improve them, meetings attended by or even led by project managers are likely to be just as costly, inefficient and unrewarding as they have always been.

It’s time project managers shift their identity from one of ‘helplessness’ to one where they see themselves as influential members of a high-performing team.

This talk uses the science behind effective ‘Extreme Teams’ and a resulting simple formula that can be used to make any meeting attended by a PM a value-add experience.

George Karseras is a Chartered Occupational and Chartered Sports Psychologist and the Founder of www.team-up.company, a UK-based management consultancy firm. George has 30 years’ experience developing executive teams in North America, Australia, Europe, the Far East and Asia.

He is an author of Build Better Teams - Creating Winning Teams in the Digital Age and Teams: systems within systems in Business Psychology in Practice. George challenges outdated ways of developing teams and introduces a simple, scalable, science-based sequence of team development, that fast-tracks team working in digital and transforming environments. Build Better Teams is forwarded by Ed Stafford and has been endorsed by Amy Edmondson and Edgar Schein.

George lives with his family in North Somerset where he loves cycling, surfing and pretending to be an extreme sportsman.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-04-30 00:00:00+00:00,https://i.ytimg.com/vi/NO-nnI56otM/maxresdefault.jpg,25,0,0.8213552361396304,30.44,0.0
yI5GUDk2lyY,"Digital exclusion in the UK, and what works to help fix the digital divide","Synopsis: While the world moves ever more online, a considerable number remain excluded from participating fully in the online world. 7.9 million adults in the UK lack basic digital skills, 3.7 million households are below the minimum digital living standard, and 1.6 million adults don’t have access to a digital device.

With age, disability, health, education and poverty all shaping people’s capacity and opportunity to be online, the digital divide is not experienced equally across society.

In this presentation, we will look at the nature and extent of digital exclusion in the UK, and also explore the work Good Things Foundation is doing to improving people’s digital access, skills and confidence, with clear positive impacts for their lives.

About the speaker: Jo Reynolds is a staff-elected trustee and is Research & Evaluation Manager at the Good Things Foundation, with responsibility for measuring the difference Good Things makes as an organisation, and understanding the impact of digital inclusion on people’s lives. She has a background in academic public health research and teaching, plus experience in evaluation consultancy in the charity sector.",BCS Member Groups,UCVkozrz9LHYPgwIsbw_-3gQ,@BCSMemberGroups,2026-04-17 00:00:00+00:00,https://i.ytimg.com/vi/yI5GUDk2lyY/maxresdefault.jpg,25,0,1.2484599589322383,20.02,0.0
